CV111: DISTANCE ATOMS=37,70
CV112: DISTANCE ATOMS=37,63
CV113: DISTANCE ATOMS=37,66
CV114: DISTANCE ATOMS=44,85
CV115: DISTANCE ATOMS=44,75
CV116: DISTANCE ATOMS=44,82
CV117: DISTANCE ATOMS=44,83
CV118: DISTANCE ATOMS=28,85
CV119: DISTANCE ATOMS=28,75
CV120: DISTANCE ATOMS=28,82
CV121: DISTANCE ATOMS=28,83
CV122: DISTANCE ATOMS=37,85
CV123: DISTANCE ATOMS=37,75
CV124: DISTANCE ATOMS=37,82
CV125: DISTANCE ATOMS=37,83
CV126: DISTANCE ATOMS=44,99
CV127: DISTANCE ATOMS=44,91
CV128: DISTANCE ATOMS=44,92
CV129: DISTANCE ATOMS=44,94
CV130: DISTANCE ATOMS=28,99
CV131: DISTANCE ATOMS=28,91
CV132: DISTANCE ATOMS=28,92
CV133: DISTANCE ATOMS=28,94
CV134: DISTANCE ATOMS=37,99
CV135: DISTANCE ATOMS=37,91
CV136: DISTANCE ATOMS=37,92
CV137: DISTANCE ATOMS=37,94
CV138: DISTANCE ATOMS=44,106
CV139: DISTANCE ATOMS=44,106
CV140: DISTANCE ATOMS=28,106
CV141: DISTANCE ATOMS=28,106
CV142: DISTANCE ATOMS=37,106
CV143: DISTANCE ATOMS=37,106
CV144: DISTANCE ATOMS=44,120
CV145: DISTANCE ATOMS=44,113
CV146: DISTANCE ATOMS=44,115
CV147: DISTANCE ATOMS=28,120
CV148: DISTANCE ATOMS=28,113
CV149: DISTANCE ATOMS=28,115
CV150: DISTANCE ATOMS=37,120
CV151: DISTANCE ATOMS=37,113
CV152: DISTANCE ATOMS=37,115
CV153: DISTANCE ATOMS=44,144
CV154: DISTANCE ATOMS=44,125
CV155: DISTANCE ATOMS=44,131
CV156: DISTANCE ATOMS=44,137
CV157: DISTANCE ATOMS=28,144
CV158: DISTANCE ATOMS=28,125
CV159: DISTANCE ATOMS=28,131
CV160: DISTANCE ATOMS=28,137
CV161: DISTANCE ATOMS=37,144
CV162: DISTANCE ATOMS=37,125
CV163: DISTANCE ATOMS=37,131
CV164: DISTANCE ATOMS=37,137
CV165: DISTANCE ATOMS=44,165
CV166: DISTANCE ATOMS=44,149
CV167: DISTANCE ATOMS=44,158
CV168: DISTANCE ATOMS=44,162
CV169: DISTANCE ATOMS=28,165
CV170: DISTANCE ATOMS=28,149
CV171: DISTANCE ATOMS=28,158
CV172: DISTANCE ATOMS=28,162
CV173: DISTANCE ATOMS=37,165
CV174: DISTANCE ATOMS=37,149
CV175: DISTANCE ATOMS=37,158
CV176: DISTANCE ATOMS=37,162
CV177: DISTANCE ATOMS=56,70
CV178: DISTANCE ATOMS=56,63
CV179: DISTANCE ATOMS=56,66
CV180: DISTANCE ATOMS=52,70
CV181: DISTANCE ATOMS=52,63
CV182: DISTANCE ATOMS=52,66
CV183: DISTANCE ATOMS=53,70
CV184: DISTANCE ATOMS=53,63
CV185: DISTANCE ATOMS=53,66
CV186: DISTANCE ATOMS=54,70
CV187: DISTANCE ATOMS=54,63
CV188: DISTANCE ATOMS=54,66
CV189: DISTANCE ATOMS=56,85
CV190: DISTANCE ATOMS=56,75
CV191: DISTANCE ATOMS=56,82
CV192: DISTANCE ATOMS=56,83
CV193: DISTANCE ATOMS=52,85
CV194: DISTANCE ATOMS=52,75
CV195: DISTANCE ATOMS=52,82
CV196: DISTANCE ATOMS=52,83
CV197: DISTANCE ATOMS=53,85
CV198: DISTANCE ATOMS=53,75
CV199: DISTANCE ATOMS=53,82
CV200: DISTANCE ATOMS=53,83
CV201: DISTANCE ATOMS=54,85
CV202: DISTANCE ATOMS=54,75
CV203: DISTANCE ATOMS=54,82
CV204: DISTANCE ATOMS=54,83
CV205: DISTANCE ATOMS=56,99
CV206: DISTANCE ATOMS=56,91
CV207: DISTANCE ATOMS=56,92
CV208: DISTANCE ATOMS=56,94
CV209: DISTANCE ATOMS=52,99
CV210: DISTANCE ATOMS=52,91
CV211: DISTANCE ATOMS=52,92
CV212: DISTANCE ATOMS=52,94
CV213: DISTANCE ATOMS=53,99
CV214: DISTANCE ATOMS=53,91
CV215: DISTANCE ATOMS=53,92
CV216: DISTANCE ATOMS=53,94
CV217: DISTANCE ATOMS=54,99
CV218: DISTANCE ATOMS=54,91
CV219: DISTANCE ATOMS=54,92
CV220: DISTANCE ATOMS=54,94
CV221: DISTANCE ATOMS=56,106
CV222: DISTANCE ATOMS=56,106
CV223: DISTANCE ATOMS=52,106
CV224: DISTANCE ATOMS=52,106
CV225: DISTANCE ATOMS=53,106
CV226: DISTANCE ATOMS=53,106
CV227: DISTANCE ATOMS=54,106
CV228: DISTANCE ATOMS=54,106
CV229: DISTANCE ATOMS=56,120
CV230: DISTANCE ATOMS=56,113
CV231: DISTANCE ATOMS=56,115
CV232: DISTANCE ATOMS=52,120
CV233: DISTANCE ATOMS=52,113
CV234: DISTANCE ATOMS=52,115
CV235: DISTANCE ATOMS=53,120
CV236: DISTANCE ATOMS=53,113
CV237: DISTANCE ATOMS=53,115
CV238: DISTANCE ATOMS=54,120
CV239: DISTANCE ATOMS=54,113
CV240: DISTANCE ATOMS=54,115
CV241: DISTANCE ATOMS=56,144
CV242: DISTANCE ATOMS=56,125
CV243: DISTANCE ATOMS=56,131
CV244: DISTANCE ATOMS=56,137
CV245: DISTANCE ATOMS=52,144
CV246: DISTANCE ATOMS=52,125
CV247: DISTANCE ATOMS=52,131
CV248: DISTANCE ATOMS=52,137
CV249: DISTANCE ATOMS=53,144
CV250: DISTANCE ATOMS=53,125
CV251: DISTANCE ATOMS=53,131
CV252: DISTANCE ATOMS=53,137
CV253: DISTANCE ATOMS=54,144
CV254: DISTANCE ATOMS=54,125
CV255: DISTANCE ATOMS=54,131
CV256: DISTANCE ATOMS=54,137
CV257: DISTANCE ATOMS=56,165
CV258: DISTANCE ATOMS=56,149
CV259: DISTANCE ATOMS=56,158
CV260: DISTANCE ATOMS=56,162
CV261: DISTANCE ATOMS=52,165
CV262: DISTANCE ATOMS=52,149
CV263: DISTANCE ATOMS=52,158
CV264: DISTANCE ATOMS=52,162
CV265: DISTANCE ATOMS=53,165
CV266: DISTANCE ATOMS=53,149
CV267: DISTANCE ATOMS=53,158
CV268: DISTANCE ATOMS=53,162
CV269: DISTANCE ATOMS=54,165
CV270: DISTANCE ATOMS=54,149
CV271: DISTANCE ATOMS=54,158
CV272: DISTANCE ATOMS=54,162
CV273: DISTANCE ATOMS=70,85
CV274: DISTANCE ATOMS=70,75
CV275: DISTANCE ATOMS=70,82
CV276: DISTANCE ATOMS=70,83
CV277: DISTANCE ATOMS=63,85
CV278: DISTANCE ATOMS=63,75
CV279: DISTANCE ATOMS=63,82
CV280: DISTANCE ATOMS=63,83
CV281: DISTANCE ATOMS=66,85
CV282: DISTANCE ATOMS=66,75
CV283: DISTANCE ATOMS=66,82
CV284: DISTANCE ATOMS=66,83
CV285: DISTANCE ATOMS=70,99
CV286: DISTANCE ATOMS=70,91
CV287: DISTANCE ATOMS=70,92
CV288: DISTANCE ATOMS=70,94
CV289: DISTANCE ATOMS=63,99
CV290: DISTANCE ATOMS=63,91
CV291: DISTANCE ATOMS=63,92
CV292: DISTANCE ATOMS=63,94
CV293: DISTANCE ATOMS=66,99
CV294: DISTANCE ATOMS=66,91
CV295: DISTANCE ATOMS=66,92
CV296: DISTANCE ATOMS=66,94
CV297: DISTANCE ATOMS=70,106
CV298: DISTANCE ATOMS=70,106
CV299: DISTANCE ATOMS=63,106
CV300: DISTANCE ATOMS=63,106
CV301: DISTANCE ATOMS=66,106
CV302: DISTANCE ATOMS=66,106
CV303: DISTANCE ATOMS=70,120
CV304: DISTANCE ATOMS=70,113
CV305: DISTANCE ATOMS=70,115
CV306: DISTANCE ATOMS=63,120
CV307: DISTANCE ATOMS=63,113
CV308: DISTANCE ATOMS=63,115
CV309: DISTANCE ATOMS=66,120
CV310: DISTANCE ATOMS=66,113
CV311: DISTANCE ATOMS=66,115
CV312: DISTANCE ATOMS=70,144
CV313: DISTANCE ATOMS=70,125
CV314: DISTANCE ATOMS=70,131
CV315: DISTANCE ATOMS=70,137
CV316: DISTANCE ATOMS=63,144
CV317: DISTANCE ATOMS=63,125
CV318: DISTANCE ATOMS=63,131
CV319: DISTANCE ATOMS=63,137
CV320: DISTANCE ATOMS=66,144
CV321: DISTANCE ATOMS=66,125
CV322: DISTANCE ATOMS=66,131
CV323: DISTANCE ATOMS=66,137
CV324: DISTANCE ATOMS=70,165
CV325: DISTANCE ATOMS=70,149
CV326: DISTANCE ATOMS=70,158
CV327: DISTANCE ATOMS=70,162
CV328: DISTANCE ATOMS=63,165
CV329: DISTANCE ATOMS=63,149
CV330: DISTANCE ATOMS=63,158
CV331: DISTANCE ATOMS=63,162
CV332: DISTANCE ATOMS=66,165
CV333: DISTANCE ATOMS=66,149
CV334: DISTANCE ATOMS=66,158
CV335: DISTANCE ATOMS=66,162
CV336: DISTANCE ATOMS=85,99
CV337: DISTANCE ATOMS=85,91
CV338: DISTANCE ATOMS=85,92
CV339: DISTANCE ATOMS=85,94
CV340: DISTANCE ATOMS=75,99
CV341: DISTANCE ATOMS=75,91
CV342: DISTANCE ATOMS=75,92
CV343: DISTANCE ATOMS=75,94
CV344: DISTANCE ATOMS=82,99
CV345: DISTANCE ATOMS=82,91
CV346: DISTANCE ATOMS=82,92
CV347: DISTANCE ATOMS=82,94
CV348: DISTANCE ATOMS=83,99
CV349: DISTANCE ATOMS=83,91
CV350: DISTANCE ATOMS=83,92
CV351: DISTANCE ATOMS=83,94
CV352: DISTANCE ATOMS=85,106
CV353: DISTANCE ATOMS=85,106
CV354: DISTANCE ATOMS=75,106
CV355: DISTANCE ATOMS=75,106
CV356: DISTANCE ATOMS=82,106
CV357: DISTANCE ATOMS=82,106
CV358: DISTANCE ATOMS=83,106
CV359: DISTANCE ATOMS=83,106
CV360: DISTANCE ATOMS=85,120
CV361: DISTANCE ATOMS=85,113
CV362: DISTANCE ATOMS=85,115
CV363: DISTANCE ATOMS=75,120
CV364: DISTANCE ATOMS=75,113
CV365: DISTANCE ATOMS=75,115
CV366: DISTANCE ATOMS=82,120
CV367: DISTANCE ATOMS=82,113
CV368: DISTANCE ATOMS=82,115
CV369: DISTANCE ATOMS=83,120
CV370: DISTANCE ATOMS=83,113
CV371: DISTANCE ATOMS=83,115
CV372: DISTANCE ATOMS=85,144
CV373: DISTANCE ATOMS=85,125
CV374: DISTANCE ATOMS=85,131
CV375: DISTANCE ATOMS=85,137
CV376: DISTANCE ATOMS=75,144
CV377: DISTANCE ATOMS=75,125
CV378: DISTANCE ATOMS=75,131
CV379: DISTANCE ATOMS=75,137
CV380: DISTANCE ATOMS=82,144
CV381: DISTANCE ATOMS=82,125
CV382: DISTANCE ATOMS=82,131
CV383: DISTANCE ATOMS=82,137
CV384: DISTANCE ATOMS=83,144
CV385: DISTANCE ATOMS=83,125
CV386: DISTANCE ATOMS=83,131
CV387: DISTANCE ATOMS=83,137
CV388: DISTANCE ATOMS=85,165
CV389: DISTANCE ATOMS=85,149
CV390: DISTANCE ATOMS=85,158
CV391: DISTANCE ATOMS=85,162
CV392: DISTANCE ATOMS=75,165
CV393: DISTANCE ATOMS=75,149
CV394: DISTANCE ATOMS=75,158
CV395: DISTANCE ATOMS=75,162
CV396: DISTANCE ATOMS=82,165
CV397: DISTANCE ATOMS=82,149
CV398: DISTANCE ATOMS=82,158
CV399: DISTANCE ATOMS=82,162
CV400: DISTANCE ATOMS=83,165
CV401: DISTANCE ATOMS=83,149
CV402: DISTANCE ATOMS=83,158
CV403: DISTANCE ATOMS=83,162
CV404: DISTANCE ATOMS=99,106
CV405: DISTANCE ATOMS=99,106
CV406: DISTANCE ATOMS=91,106
CV407: DISTANCE ATOMS=91,106
CV408: DISTANCE ATOMS=92,106
CV409: DISTANCE ATOMS=92,106
CV410: DISTANCE ATOMS=94,106
CV411: DISTANCE ATOMS=94,106
CV412: DISTANCE ATOMS=99,120
CV413: DISTANCE ATOMS=99,113
CV414: DISTANCE ATOMS=99,115
CV415: DISTANCE ATOMS=91,120
CV416: DISTANCE ATOMS=91,113
CV417: DISTANCE ATOMS=91,115
CV418: DISTANCE ATOMS=92,120
CV419: DISTANCE ATOMS=92,113
CV420: DISTANCE ATOMS=92,115
CV421: DISTANCE ATOMS=94,120
CV422: DISTANCE ATOMS=94,113
CV423: DISTANCE ATOMS=94,115
CV424: DISTANCE ATOMS=99,144
CV425: DISTANCE ATOMS=99,125
CV426: DISTANCE ATOMS=99,131
CV427: DISTANCE ATOMS=99,137
CV428: DISTANCE ATOMS=91,144
CV429: DISTANCE ATOMS=91,125
CV430: DISTANCE ATOMS=91,131
CV431: DISTANCE ATOMS=91,137
CV432: DISTANCE ATOMS=92,144
CV433: DISTANCE ATOMS=92,125
CV434: DISTANCE ATOMS=92,131
CV435: DISTANCE ATOMS=92,137
CV436: DISTANCE ATOMS=94,144
CV437: DISTANCE ATOMS=94,125
CV438: DISTANCE ATOMS=94,131
CV439: DISTANCE ATOMS=94,137
CV440: DISTANCE ATOMS=99,165
CV441: DISTANCE ATOMS=99,149
CV442: DISTANCE ATOMS=99,158
CV443: DISTANCE ATOMS=99,162
CV444: DISTANCE ATOMS=91,165
CV445: DISTANCE ATOMS=91,149
CV446: DISTANCE ATOMS=91,158
CV447: DISTANCE ATOMS=91,162
CV448: DISTANCE ATOMS=92,165
CV449: DISTANCE ATOMS=92,149
CV450: DISTANCE ATOMS=92,158
CV451: DISTANCE ATOMS=92,162
CV452: DISTANCE ATOMS=94,165
CV453: DISTANCE ATOMS=94,149
CV454: DISTANCE ATOMS=94,158
CV455: DISTANCE ATOMS=94,162
CV456: DISTANCE ATOMS=106,120
CV457: DISTANCE ATOMS=106,113
CV458: DISTANCE ATOMS=106,115
CV459: DISTANCE ATOMS=106,120
CV460: DISTANCE ATOMS=106,113
CV461: DISTANCE ATOMS=106,115
CV462: DISTANCE ATOMS=106,144
CV463: DISTANCE ATOMS=106,125
CV464: DISTANCE ATOMS=106,131
CV465: DISTANCE ATOMS=106,137
CV466: DISTANCE ATOMS=106,144
CV467: DISTANCE ATOMS=106,125
CV468: DISTANCE ATOMS=106,131
CV469: DISTANCE ATOMS=106,137
CV470: DISTANCE ATOMS=106,165
CV471: DISTANCE ATOMS=106,149
CV472: DISTANCE ATOMS=106,158
CV473: DISTANCE ATOMS=106,162
CV474: DISTANCE ATOMS=106,165
CV475: DISTANCE ATOMS=106,149
CV476: DISTANCE ATOMS=106,158
CV477: DISTANCE ATOMS=106,162
CV478: DISTANCE ATOMS=120,144
CV479: DISTANCE ATOMS=120,125
CV480: DISTANCE ATOMS=120,131
CV481: DISTANCE ATOMS=120,137
CV482: DISTANCE ATOMS=113,144
CV483: DISTANCE ATOMS=113,125
CV484: DISTANCE ATOMS=113,131
CV485: DISTANCE ATOMS=113,137
CV486: DISTANCE ATOMS=115,144
CV487: DISTANCE ATOMS=115,125
CV488: DISTANCE ATOMS=115,131
CV489: DISTANCE ATOMS=115,137
CV490: DISTANCE ATOMS=120,165
CV491: DISTANCE ATOMS=120,149
CV492: DISTANCE ATOMS=120,158
CV493: DISTANCE ATOMS=120,162
CV494: DISTANCE ATOMS=113,165
CV495: DISTANCE ATOMS=113,149
CV496: DISTANCE ATOMS=113,158
CV497: DISTANCE ATOMS=113,162
CV498: DISTANCE ATOMS=115,165
CV499: DISTANCE ATOMS=115,149
CV500: DISTANCE ATOMS=115,158
CV501: DISTANCE ATOMS=115,162
CV502: DISTANCE ATOMS=144,165
CV503: DISTANCE ATOMS=144,149
CV504: DISTANCE ATOMS=144,158
CV505: DISTANCE ATOMS=144,162
CV506: DISTANCE ATOMS=125,165
CV507: DISTANCE ATOMS=125,149
CV508: DISTANCE ATOMS=125,158
CV509: DISTANCE ATOMS=125,162
CV510: DISTANCE ATOMS=131,165
CV511: DISTANCE ATOMS=131,149
CV512: DISTANCE ATOMS=131,158
CV513: DISTANCE ATOMS=131,162
CV514: DISTANCE ATOMS=137,165
CV515: DISTANCE ATOMS=137,149
CV516: DISTANCE ATOMS=137,158
CV517: DISTANCE ATOMS=137,162
CUSTOM ...
	LABEL=rc0
	ARG=CV0,CV1,CV2,CV3,CV4,CV5,CV6,CV7,CV8,CV9,CV10,CV11,CV12,CV13,CV14,CV15,CV16,CV17,CV18,CV19,CV20,CV21,CV22,CV23,CV24,CV25,CV26,CV27,CV28,CV29,CV30,CV31,CV32,CV33,CV34,CV35,CV36,CV37,CV38,CV39,CV40,CV41,CV42,CV43,CV44,CV45,CV46,CV47,CV48,CV49,CV50,CV51,CV52,CV53,CV54,CV55,CV56,CV57,CV58,CV59,CV60,CV61,CV62,CV63,CV64,CV65,CV66,CV67,CV68,CV69,CV70,CV71,CV72,CV73,CV74,CV75,CV76,CV77,CV78,CV79,CV80,CV81,CV82,CV83,CV84,CV85,CV86,CV87,CV88,CV89,CV90,CV91,CV92,CV93,CV94,CV95,CV96,CV97,CV98,CV99,CV100,CV101,CV102,CV103,CV104,CV105,CV106,CV107,CV108,CV109,CV110,CV111,CV112,CV113,CV114,CV115,CV116,CV117,CV118,CV119,CV120,CV121,CV122,CV123,CV124,CV125,CV126,CV127,CV128,CV129,CV130,CV131,CV132,CV133,CV134,CV135,CV136,CV137,CV138,CV139,CV140,CV141,CV142,CV143,CV144,CV145,CV146,CV147,CV148,CV149,CV150,CV151,CV152,CV153,CV154,CV155,CV156,CV157,CV158,CV159,CV160,CV161,CV162,CV163,CV164,CV165,CV166,CV167,CV168,CV169,CV170,CV171,CV172,CV173,CV174,CV175,CV176,CV177,CV178,CV179,CV180,CV181,CV182,CV183,CV184,CV185,CV186,CV187,CV188,CV189,CV190,CV191,CV192,CV193,CV194,CV195,CV196,CV197,CV198,CV199,CV200,CV201,CV202,CV203,CV204,CV205,CV206,CV207,CV208,CV209,CV210,CV211,CV212,CV213,CV214,CV215,CV216,CV217,CV218,CV219,CV220,CV221,CV222,CV223,CV224,CV225,CV226,CV227,CV228,CV229,CV230,CV231,CV232,CV233,CV234,CV235,CV236,CV237,CV238,CV239,CV240,CV241,CV242,CV243,CV244,CV245,CV246,CV247,CV248,CV249,CV250,CV251,CV252,CV253,CV254,CV255,CV256,CV257,CV258,CV259,CV260,CV261,CV262,CV263,CV264,CV265,CV266,CV267,CV268,CV269,CV270,CV271,CV272,CV273,CV274,CV275,CV276,CV277,CV278,CV279,CV280,CV281,CV282,CV283,CV284,CV285,CV286,CV287,CV288,CV289,CV290,CV291,CV292,CV293,CV294,CV295,CV296,CV297,CV298,CV299,CV300,CV301,CV302,CV303,CV304,CV305,CV306,CV307,CV308,CV309,CV310,CV311,CV312,CV313,CV314,CV315,CV316,CV317,CV318,CV319,CV320,CV321,CV322,CV323,CV324,CV325,CV326,CV327,CV328,CV329,CV330,CV331,CV332,CV333,CV334,CV335,CV336,CV337,CV338,CV339,CV340,CV341,CV342,CV343,CV344,CV345,CV346,CV347,CV348,CV349,CV350,CV351,CV352,CV353,CV354,CV355,CV356,CV357,CV358,CV359,CV360,CV361,CV362,CV363,CV364,CV365,CV366,CV367,CV368,CV369,CV370,CV371,CV372,CV373,CV374,CV375,CV376,CV377,CV378,CV379,CV380,CV381,CV382,CV383,CV384,CV385,CV386,CV387,CV388,CV389,CV390,CV391,CV392,CV393,CV394,CV395,CV396,CV397,CV398,CV399,CV400,CV401,CV402,CV403,CV404,CV405,CV406,CV407,CV408,CV409,CV410,CV411,CV412,CV413,CV414,CV415,CV416,CV417,CV418,CV419,CV420,CV421,CV422,CV423,CV424,CV425,CV426,CV427,CV428,CV429,CV430,CV431,CV432,CV433,CV434,CV435,CV436,CV437,CV438,CV439,CV440,CV441,CV442,CV443,CV444,CV445,CV446,CV447,CV448,CV449,CV450,CV451,CV452,CV453,CV454,CV455,CV456,CV457,CV458,CV459,CV460,CV461,CV462,CV463,CV464,CV465,CV466,CV467,CV468,CV469,CV470,CV471,CV472,CV473,CV474,CV475,CV476,CV477,CV478,CV479,CV480,CV481,CV482,CV483,CV484,CV485,CV486,CV487,CV488,CV489,CV490,CV491,CV492,CV493,CV494,CV495,CV496,CV497,CV498,CV499,CV500,CV501,CV502,CV503,CV504,CV505,CV506,CV507,CV508,CV509,CV510,CV511,CV512,CV513,CV514,CV515,CV516,CV517
